article_id,published_at,source,url,title,description,industries,dominant_industry,manual_sentiment,manual_rationale,manual_scope
bfa69c9f-b841-4414-b092-4f333093b50b,2025-02-27T20:20:00+00:00,investing.com,https://www.investing.com/analysis/q4-earnings-season-wraps-up-us-ceos-signal-highest-confidence-in-2-years-200657810,Q4 Earnings Season Wraps up: US CEOs Signal Highest Confidence in 2 Years,"Stocks Analysis by Christine Short covering: S&P 500, NVIDIA Corporation, Home Depot Inc, TJX Companies Inc. Read Christine Short's latest article on Investing.com","Basic Materials,Consumer Defensive,Energy,Healthcare,Real Estate,Technology,Utilities",Basic Materials,,,
593bf663-0bd9-4cca-80ec-9b71e4839729,2025-06-23T18:00:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4796647-steven-cress-top-10-stocks-for-h2-2025,Steven Cress' Top 10 Stocks For H2 2025,"Steven Cress, Seeking Alpha's VP of Quantitative Strategy, shares his top 10 stock picks for H2 of this very volatile year.","Basic Materials,Consumer Cyclical,Financial Services,Technology",Basic Materials,,,
267eaaf9-bd23-4435-9996-23bb819c865a,2025-02-18T14:07:00+00:00,under30ceo.com,https://www.under30ceo.com/sp-500-unchanged-as-retail-report-looms/,S&P 500 unchanged as retail report looms,The S&P 500 remains flat as investors brace for the upcoming retail sales report.,"Communication Services,Technology,Utilities",Communication Services,,,
31e20fa1-65e7-45a7-8432-9245936d06ee,2025-06-20T10:54:36+00:00,forbes.com,https://www.forbes.com/sites/greatspeculations/2025/06/20/sp-to-crash-50-trump-calls-jerome-powell-dumbest/,S&P To Crash 50%? Trump Calls Jerome Powell “Dumbest”,President Trump's remarks against Fed Chair Jerome Powell follows the Fed’s decision to hold interest rates steady. But is cutting rates really the right thing to do?,"Communication Services,Technology",Communication Services,,,
d9b2e524-7c9e-4f85-a50c-6d6b3fce721b,2025-06-25T20:53:49+00:00,theetfbully.com,https://theetfbully.com/2025/06/bitcoin-bounces-gold-shines-but-market-breadth-tells-a-different-story/,"Bitcoin Bounces, Gold Shines, But Market Breadth Tells A Different Story","[Chart courtesy of MarketWatch.com] The S&P 500 and Nasdaq started the day on a positive note, with the S&P inching closer to its all-time high. The Dow, however, lagged. Tech stocks helped lift the mood early on—Nvidia jumped over 3%, with Alphabet and AMD also posting solid gains. So far this week, the S&P is up more than 2%, thanks ... Read More","Communication Services,Technology",Communication Services,,,
a97cfc31-abf9-45bb-9dc0-a18bd184a650,2025-05-05T18:28:51+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-wall-street-snaps-historic-winning-streak-as-investors-eye-fed-meeting/49403/,Market Recap: Wall Street Snaps Historic Winning Streak as Investors Eye Fed Meeting,"U.S. stock markets retreated on Monday, May 5, 2025, ending what had been the longest winning streak for the S&P 500 in over two decades. After nine","Consumer Cyclical,Technology",Consumer Cyclical,,,
c3d65475-81f6-432b-803c-2ec0311b0589,2025-03-12T23:32:38+00:00,cnbc.com,https://www.cnbc.com/2025/03/13/asia-markets-live-stocks-set-to-rise.html,Asia-Pacific stocks set to rise after soft U.S. inflation report pushes two Wall Street benchmarks up,The Nasdaq Composite picked up after the soft inflation report eased concerns about a looming recession and as investors snapped up technology shares.,"Consumer Cyclical,Technology",Consumer Cyclical,,,
19fda29b-6b95-4a0d-b648-2e4c6a2eacd5,2025-03-12T21:28:40+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-sp-500-and-nasdaq-rebound-amid-inflation-data-and-trade-tensions/49025/,Market Recap: S&P 500 and Nasdaq Rebound Amid Inflation Data and Trade Tensions,"On Wednesday, March 12, 2025, the U.S. stock market experienced a mixed session, with technology stocks leading a rebound while concerns over trade tensions","Basic Materials,Consumer Cyclical,Consumer Defensive,Technology",Consumer Cyclical,,,
4119db43-ea05-4c77-a458-d843edb6bb3f,2025-03-01T08:12:22+00:00,raskmedia.com.au,https://www.raskmedia.com.au/2025/03/01/costco-wholesale-corp-nasdaqcost-the-secret-sauce-of-costco/,Costco Wholesale Corp (NASDAQ:COST): the secret sauce of Costco,"Take a look at Costco Wholesale Corp (NASDAQ: COST) and its profit & loss, then tell me what you see...","Consumer Defensive,Technology",Consumer Defensive,,,
3fe24257-ebb9-4c31-a647-eafe26919bd8,2025-02-07T17:11:08+00:00,benzinga.com,https://www.benzinga.com/trading-ideas/movers/25/02/43567366/whats-going-on-with-accenture-stock-today-3,What's Going On With Accenture Stock Today? - Accenture (NYSE:ACN),"Accenture reportedly reveled the scrapping of its diversity goals. The company also announced the acquisition of Staufen AG, a German consulting firm.","Communication Services,Consumer Cyclical,Consumer Defensive,Technology",Consumer Defensive,,,
c9f5b911-b623-4b69-b67f-d973fb2c498e,2025-02-11T08:38:29+00:00,rttnews.com,https://www.rttnews.com/story.aspx?Id=3511278,Asian Shares Mixed In Cautious Trade,"Asian stocks ended mixed in thin trade on Tuesday, with Japanese markets closed for a public holiday.   Chinese and Hong Kong stocks underperformed amid U.S. trade policy shifts and deflation concerns as retaliatory Chinese duties on U.","Energy,Financial Services,Technology",Energy,,,
b23859f9-d30c-40ba-b59b-8b5a742655b8,2025-06-15T21:22:00+00:00,investing.com,https://www.investing.com/analysis/war-creates-opportunity-why-smart-investors-buy-when-others-fear-200662235,War Creates Opportunity: Why Smart Investors Buy When Others Fear,"Market Analysis by  covering: Nasdaq 100, FTSE 100, Gold Spot US Dollar, S&P 500. Read 's Market Analysis on Investing.com","Energy,Technology",Energy,,,
eb583e9d-489a-4599-9f9f-c3e387135853,2025-06-23T12:08:20+00:00,manilatimes.net,https://www.manilatimes.net/2025/06/23/tmt-newswire/globenewswire/defi-development-corp-partners-with-kraken-to-tokenize-dfdv-stock-on-solana-becoming-the-first-us-listed-crypto-treasury-strategy-to-go-onchain/2137899,"DeFi Development Corp. Partners with Kraken to Tokenize DFDV Stock on Solana, Becoming the First U.S.-Listed Crypto Treasury Strategy to Go Onchain",**media[661870]**,"Consumer Cyclical,Financial Services,Technology",Financial Services,,,
d4d95f90-4836-4b77-a5f3-30b9a73f5b8b,2025-03-19T21:40:17+00:00,gurufocus.com,https://www.gurufocus.com/news/2743233/fed-maintains-rates-tech-stocks-including-tsla-and-nvda-soar-amid-adjusted-forecasts,"Fed Maintains Rates, Tech Stocks including TSLA and NVDA Soar Amid Adjusted Forecasts",The Federal Reserve announced it would keep interest rates unchanged while adjusting economic forecasts. The US stock market responded positively with the S&P 5,"Consumer Cyclical,Financial Services,Technology",Financial Services,,,
263c1056-9cde-46b2-97c0-2dc08c64ad7f,2025-01-02T15:00:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/1-beaten-down-stock-could-150000348.html,"1 Beaten-Down Stock That Could Soar by 50% in 2025, According to Wall Street","Biotech giant Regeneron Pharmaceuticals (NASDAQ: REGN) started 2024 on a strong note and performed well through the first half of the year.  Regeneron's stock could soar by 50% in the next year from its current levels if we go by its average price target of $1,053 (according to Yahoo!  Should investors rush to buy Regeneron's shares?","Healthcare,Technology",Healthcare,,,
d9ae0297-d234-48da-b8a5-fcdbac4d7c46,2025-05-14T18:28:45+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-surge-continues-sp-500-turns-positive-for-2025-as-tech-stocks-lead-rally/49454/,Market Surge Continues: S&P 500 Turns Positive for 2025 as Tech Stocks Lead Rally,"The stock market showed mixed performance on Wednesday, May 14, 2025, as investors continued to digest the recent US-China trade agreement that has sparked a","Consumer Cyclical,Healthcare,Technology",Healthcare,,,
6586be5f-47d4-4206-b2e5-078a3fade430,2025-04-05T12:00:47+00:00,benzinga.com,https://www.benzinga.com/25/04/44656265/benzinga-bulls-and-bears-nike-target-and-walmart-among-hardest-hit-following-trumps-liberation-day-tariffs,"Benzinga Bulls And Bears: Nike, Target, And Walmart Among Hardest-Hit Following Trump's 'Liberation Day' Tariffs",Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a look at some of our top stories.,"Consumer Cyclical,Consumer Defensive,Healthcare,Industrials,Technology",Industrials,,,
c769ebcf-e1ac-4f24-a4d1-bdc968c993b9,2025-05-15T18:28:57+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-sp-500-dow-and-nasdaq-retreat-as-ppi-data-shows-tariff-impact/49462/,"Market Recap: S&P 500, Dow, and Nasdaq Retreat as PPI Data Shows Tariff Impact","The U.S. stock market retreated on Thursday, May 15, 2025, as investors digested a slew of economic data and corporate earnings reports. After a strong rally","Communication Services,Consumer Cyclical,Industrials,Technology",Industrials,,,
75207007-d6b2-43a7-90e8-669e4991ff34,2025-02-23T20:13:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4761108-wall-street-brunch-nvidia-will-be-an-ai-litmus-test,Wall Street Brunch: Nvidia Will Be An AI Litmus Test (undefined:NVDA),Nvidia guidance will be crucial for tech bulls. Fed's favorite inflation gauge looks more benign than CPI. Warren Buffett assures investors on cash pile.,"Consumer Cyclical,Energy,Real Estate,Technology",Real Estate,,,
84efba48-8ed9-4bd0-a144-2cebab98832e,2025-02-24T14:59:27+00:00,forexlive.com,https://www.forexlive.com/technical-analysis/us-stocks-give-up-early-gains-nasdaq-index-now-down-on-the-day-20250224/,US stocks give up early gains. NASDAQ index now down on the day,The 200 hour moving average held resistance in the early bounce,Technology,Technology,,,
e4d9e292-52c0-43b4-8d71-6a1cd058f9ff,2025-04-07T11:00:03+00:00,gurufocus.com,https://www.gurufocus.com/news/2764371/monolithic-power-systems-inc-securities-fraud-class-action-lawsuit-pending-contact-the-gross-law-firm-before-april-7-2025-to-discuss-your-rights-mpwr,"Monolithic Power Systems Inc. Securities Fraud Class Action Lawsuit Pending: Contact The Gross Law Firm Before April 7, 2025 to Discuss Your Rights - MPWR","PR NewswireNEW YORK, April 7, 2025



NEW YORK, April 7, 2025 /PRNewswire/ -- The Gross Law Firm issues the following notice to shareholders of Monolithic Pow",Technology,Technology,,,
6a748833-83a4-480e-a0f6-225df28512b9,2025-02-21T21:39:37+00:00,forbes.com,https://www.forbes.com/sites/dereksaul/2025/02/21/dow-falls-750-points-unitedhealth-stock-drop-spurs-indexs-worst-day-of-2025/,Dow Falls 750 Points: UnitedHealth Stock Drop Spurs Index’s Worst Day Of 2025,"The selloff came as more than $2.7 trillion worth of options expired, an event which typically spurs heightened volatility.","Consumer Cyclical,Technology",Technology,,,
6130d2ee-3821-4cc5-8e0e-c992355b52f3,2025-02-22T16:00:02+00:00,gurufocus.com,https://www.gurufocus.com/news/2710093/mpwr-investors-have-opportunity-to-lead-monolithic-power-systems-inc-securities-fraud-lawsuit,"MPWR Investors Have Opportunity to Lead Monolithic Power Systems, Inc. Securities Fraud Lawsuit","PR NewswireNEW YORK, Feb. 22, 2025



NEW YORK, Feb. 22, 2025 /PRNewswire/ -- Rosen Law Firm, a global investor rights law firm, reminds purchasers of common",Technology,Technology,,,
4ba39a09-78ae-42ac-b476-29ee4fd1dcc5,2025-02-12T18:49:45+00:00,manilatimes.net,https://www.manilatimes.net/2025/02/13/tmt-newswire/globenewswire/richtech-robotics-launches-the-richtech-accelerator-program-to-bolster-ai-and-robotics-research-at-us-universities/2054870,Richtech Robotics Launches the Richtech Accelerator Program to Bolster AI and Robotics Research at U.S. Universities,"**media[539172,539173]**",Technology,Technology,,,
1d12e417-d159-455c-9525-88f0a16d95ac,2025-04-07T15:52:43+00:00,businessinsider.com,https://www.businessinsider.com/stock-market-crash-asia-stocks-impact-hang-seng-oil-tech-2025-4,The bulls are in full retreat: These charts show the carnage on day 3 of a stunning market plunge.,Some of the most enduringly bullish stock forecasters are changing their tunes amid three days of market chaos brought on by the trade war.,"Communication Services,Consumer Cyclical,Technology",Technology,,,
5cfba807-c0eb-4324-8af8-e167db55f383,2025-06-16T13:00:04+00:00,zacks.com,https://www.zacks.com/stock/news/2503230/investors-heavily-search-nvidia-corporation-nvda-here-is-what-you-need-to-know?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks-2503230,Investors Heavily Search NVIDIA Corporation (NVDA): Here is What You Need to Know,"Zacks.com users have recently been watching Nvidia (NVDA) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",Technology,Technology,,,
f162c42e-0377-4163-9cc9-94005ba09b88,2025-06-18T18:08:52+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/stock-market-today-markets-rise-ahead-of-fed-decision-as-middle-east-tensions-simmer/50016/,Stock Market Today: Markets Rise Ahead of Fed Decision as Middle East Tensions Simmer,The S&P 500 gained 0.5% on Wednesday as investors awaited the Federal Reserve's interest rate decision while monitoring ongoing tensions in the Middle,"Consumer Cyclical,Technology",Technology,,,
8bb950c3-a020-43f0-b830-8932b5961574,2025-04-08T13:37:38+00:00,businessinsider.com,https://www.businessinsider.com/why-stocks-are-up-today-tariffs-japan-trade-deal-trump-2025-4,Why stocks are jumping after 3 days of brutal losses,News of trade negotiations with Japan may be helping traders look past a prospective widening of the trade war with China.,"Consumer Cyclical,Technology",Technology,,,
8d9b1b5b-b137-46bc-8102-264968ac8c92,2025-03-21T12:22:00+00:00,fastcompany.com,https://www.fastcompany.com/91303613/quantum-computing-stocks-down-today-d-wave-rigetti-qubt-why?partner=rss&amp;utm_source=rss&amp;utm_medium=feed&amp;utm_campaign=rss+fastcompany&amp;utm_content=rss,"Quantum computing stocks: D-Wave, Rigetti, IONQ, QUBT are falling. Blame Nvidia (again)",Shares in major quantum computing firms dropped on Thursday after an announcement from Nvidia CEO Jensen Huang. It's not the first time.,Technology,Technology,,,
819969ad-fa0e-4a44-9620-1ed06c4d4d98,2025-03-28T23:18:53+00:00,cnbc.com,https://www.cnbc.com/2025/03/28/coreweave-ceo-says-debt-is-the-fuel-for-this-company.html,CoreWeave CEO says debt is 'the fuel for this company',CoreWeave CEO Michael Intrator unpacked the cloud computing company's first day trading on the Nasdaq,Technology,Technology,,,
53b7f619-f9ad-4baf-b5ca-365a1fb3a9f6,2025-03-03T18:16:14+00:00,benzinga.com,https://www.benzinga.com/insights/options/25/03/44087516/what-the-options-market-tells-us-about-advanced-micro-devices,What the Options Market Tells Us About Advanced Micro Devices - Advanced Micro Devices (NASDAQ:AMD),,Technology,Technology,,,
2d699095-05b9-4b62-9af5-66fa8a062851,2025-01-05T05:09:10+00:00,jamaica-gleaner.com,https://jamaica-gleaner.com/article/business/20250105/jse-made-gains-2024,JSE made gains in 2024,"The Jamaica Stock Exchange (JSE) gained some 3.0 per cent in 2024, pushing the market to a $2.1 trillion valuation. “I expect that the trend, though marginal for 2024, will continue into 2025,” said JSE managing director Dr Marlene Street Forrest...","Financial Services,Technology",Technology,,,
39086c11-ebab-496d-9534-208292b4fd68,2025-02-13T20:59:00+00:00,investing.com,https://www.investing.com/analysis/intel-stock-is-2025-the-pivotal-year-for-a-comeback-200657344,Intel Stock: Is 2025 the Pivotal Year for a Comeback?,"Stocks Analysis by The Tokenist (Timothy Fries) covering: Intel Corporation, Qualcomm Incorporated, NVIDIA Corporation, Advanced Micro Devices Inc. Read The Tokenist (Timothy Fries)'s latest article on Investing.com",Technology,Technology,,,
f2aeb146-7745-4507-9552-bfa7fb55165f,2025-05-02T21:11:45+00:00,pbs.org,https://www.pbs.org/newshour/economy/wall-street-sees-9th-straight-day-of-gains-reclaiming-losses-since-trumps-tariff-escalation,"Wall Street sees 9th straight day of gains, reclaiming losses since Trump’s tariff escalation",The rally was spurred by a better-than-expected report on the U.S. job market and resurgent hope for a ratcheting down in the U.S. trade showdown with China.,Technology,Technology,,,
4542a8dd-23f5-4c11-a3cc-c0339b424189,2025-03-19T21:17:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4768890-wall-street-lunch-powell-aims-to-make-transitory-transitory-again,Wall Street Lunch: Powell Aims To Make Transitory Transitory Again (undefined:SP500),"The Fed chief echoes COVID-era prediction as FOMC holds rates. Dot plot shows higher inflation, lower growth forecasts. Stocks climb as yields retreat.","Consumer Cyclical,Technology",Technology,,,
a7a780f2-82fc-45e1-8359-30e54b912a85,2025-05-14T18:17:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4786671-wall-street-lunch-semiconductor-sector-gains-following-saudi-ai-deal,Wall Street Lunch: Semiconductor Sector Gains Following Saudi AI Deal (undefined:CSCO),Chip and AI stocks are getting their mojo back with Mideast deals. AMD announces $6B buyback. Starbucks baristas strike over dress code.,Technology,Technology,,,
23706c26-f33d-495b-a882-ec6d063936bc,2025-03-13T14:48:00+00:00,zacks.com,https://www.zacks.com/stock/news/2429811/the-zacks-analyst-blog-highlights-taiwan-semiconductor-manufacturing-nvidia-intuit-and-sp-global?cid=CS-ZC-FT-press_releases-2429811,"The Zacks Analyst Blog Highlights Taiwan Semiconductor Manufacturing, NVIDIA, Intuit and S&P Global","Taiwan Semiconductor Manufacturing, NVIDIA, Intuit and S&P Global are part of the Zacks top Analyst Blog.",Technology,Technology,,,
9443601e-960c-4260-b21a-b208ad2a98a8,2025-03-11T13:35:26+00:00,forexlive.com,https://www.forexlive.com/technical-analysis/us-major-indices-open-lower-sp-below-its-200-day-moving-average-20250311/,US major indices open lower. S&P below its 200 day moving average.,Pre-market gains are erased,Technology,Technology,,,
004ab183-da72-4dca-8d4b-7a1a9cf64bcd,2025-03-23T23:57:54+00:00,acquirersmultiple.com,https://acquirersmultiple.com/2025/03/value-after-hours-s07-e11-christopher-bloomstran-on-warren-buffett-brk-berkshire-spy-valuation-and-debt/,"VALUE: After Hours (S07 E11): Christopher Bloomstran on Warren Buffett, $BRK Berkshire, $SPY Valuation and Debt",,"Consumer Cyclical,Consumer Defensive,Technology",Technology,,,
c735c38d-072b-4cb1-a563-a1785050a87d,2025-02-25T07:09:09+00:00,financemagnates.com,https://www.financemagnates.com/cryptocurrency/why-is-bitcoin-price-down-today-btc-falls-under-91k-testing-november-2024-lows/,"Why Is Bitcoin Price Down Today? BTC Falls Under $91K, Testing November 2024 Lows","Bitcoin falls below $91K due to Trump’s tariffs, market stagnation, and ETF outflows. Why is Bitcoin price down today? Explore the latest crypto crash reasons.",Technology,Technology,,,
a4b7491c-f213-43cb-a87c-13124816fc1e,2025-02-17T18:32:47+00:00,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/us/nvidias-ai-dominance-remains-intact-despite-challenges-from-deepseek/articleshow/118337759.cms,Nvidia’s AI dominance remains intact despite challenges from DeepSeek,"Despite concerns over DeepSeek's AI breakthrough, Nvidia's strong industry links and the ongoing demand for AI infrastructure have kept its growth outlook solid.","Communication Services,Technology",Technology,,,
e488caed-5484-4eef-abfb-e6f3fdd76d8f,2025-05-02T13:00:12+00:00,zacks.com,https://www.zacks.com/stock/news/2461034/advanced-micro-devices-inc-amd-is-attracting-investor-attention-here-is-what-you-should-know?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks-2461034,"Advanced Micro Devices, Inc. (AMD) is Attracting Investor Attention: Here is What You Should Know","Zacks.com users have recently been watching Advanced Micro (AMD) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",Technology,Technology,,,
c13d7af5-5696-4cb7-b4b4-7129fe3a5050,2025-01-06T22:56:08+00:00,investing.com,https://www.investing.com/news/stock-market-news/samsung-q4-earnings-expected-to-be-hit-by-nvidia-ai-chip-supply-delay-3798787,Samsung Q4 earnings expected to be hit by Nvidia AI chip supply delay By Reuters,Samsung Q4 earnings expected to be hit by Nvidia AI chip supply delay,Technology,Technology,,,
0d859ab3-f753-4eff-856a-fc7e372ab037,2025-06-03T12:26:37+00:00,zerohedge.com,https://www.zerohedge.com/market-recaps/us-futures-drop-after-ugly-china-pmi-print-oecd-cuts-global-outlook,"US Futures Drop After Ugly China PMI Print, OECD Cuts Global Outlook","ZeroHedge - On a long enough timeline, the survival rate for everyone drops to zero","Basic Materials,Communication Services,Consumer Cyclical,Industrials,Technology",Technology,,,
c079c96d-be23-48e9-83b2-69dce39f1f3e,2025-03-14T13:49:00+00:00,zacks.com,https://www.zacks.com/stock/news/2430284/zacks-market-edge-highlights-tesla-nvidia-jpmorgan-chase-exxon-mobil-and-novo-nordisk?cid=CS-ZC-FT-press_releases-2430284,"Zacks Market Edge Highlights: Tesla, NVIDIA, JPMorgan Chase, Exxon Mobil and Novo Nordisk","Tesla, NVIDIA, JPMorgan Chase, Exxon Mobil and Novo Nordisk are part of the Zacks Market Edge blog.","Consumer Cyclical,Energy,Financial Services,Technology",Technology,,,
ea7163af-b02a-457e-b794-3a31797a4a76,2025-03-27T20:29:16+00:00,finance.yahoo.com,https://finance.yahoo.com/news/asian-stocks-resume-selloff-trump-224423097.html,Stocks Fall as Trade War Clouds Economic Outlook: Markets Wrap,"(Bloomberg) -- Stocks fell after the US pushed ahead with tariffs on automakers, reinforcing concern about a widening trade war and offsetting data that showed faster-than-estimated growth in the world’s largest economy.Most Read from BloombergThey Built a Secret Apartment in a Mall. Now the Mall Is Dying.Why Did the Government Declare War on My Adorable Tiny Truck?How SUVs Are Making Traffic WorseTrump Slashed International Aid. Geneva Is Feeling the Impact.These US Bridges Face High Risk of Ca","Consumer Cyclical,Technology",Technology,,,
f8fbc868-a37d-4f67-b7d8-bdad083ad78c,2025-05-14T12:24:21+00:00,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/us/nvidia-hits-the-jackpot-following-the-u-s-china-trade-truce-heres-why-jensen-huang-is-smiling-all-the-way/articleshow/121163731.cms,Nvidia hits the jackpot following the U.S.-China trade truce; here's why Jensen Huang is smiling all the way,"Nvidia's stock rises over 5% following a U.S.-China tariff pause, with analysts calling it the biggest winner due to AI investments and a significant deal with Saudi Arabia. Learn how the trade truce impacts Nvidia's position in the chip market and AI revolution.",Technology,Technology,,,
e8ae1575-82b2-46d3-b2a8-6aae0cce8095,2025-03-03T22:10:29+00:00,thehindubusinessline.com,https://www.thehindubusinessline.com/markets/wall-street-falls-trump-25-percent-tariffs-mexico-canada/article69287618.ece,"Wall Street sinks as Trump confirms 25% tariffs on Canada, Mexico","Wall Street indexes plummet after Trump announces tariffs, with S&P 500's biggest drop since December 18.","Consumer Cyclical,Technology",Technology,,,
