article_id,published_at,source,url,title,description,industries,y_true,lr_pred,lr_p0,lr_p1,lr_p2,finbert_pred,finbert_p0,finbert_p1,finbert_p2,vader_pred,vader_compound
bfa69c9f-b841-4414-b092-4f333093b50b,2025-02-27T20:20:00+00:00,investing.com,https://www.investing.com/analysis/q4-earnings-season-wraps-up-us-ceos-signal-highest-confidence-in-2-years-200657810,Q4 Earnings Season Wraps up: US CEOs Signal Highest Confidence in 2 Years,"Stocks Analysis by Christine Short covering: S&P 500, NVIDIA Corporation, Home Depot Inc, TJX Companies Inc. Read Christine Short's latest article on Investing.com","Basic Materials,Consumer Defensive,Energy,Healthcare,Real Estate,Technology,Utilities",2,1,0.1858847431520536,0.690057133650806,0.12405812319714035,1,0.02891149,0.9318829,0.03920557,2,0.5106
593bf663-0bd9-4cca-80ec-9b71e4839729,2025-06-23T18:00:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4796647-steven-cress-top-10-stocks-for-h2-2025,Steven Cress' Top 10 Stocks For H2 2025,"Steven Cress, Seeking Alpha's VP of Quantitative Strategy, shares his top 10 stock picks for H2 of this very volatile year.","Basic Materials,Consumer Cyclical,Financial Services,Technology",1,1,0.35621880728770333,0.3846033736844967,0.25917781902779996,1,0.017516283,0.9262311,0.056252655,2,0.5859
267eaaf9-bd23-4435-9996-23bb819c865a,2025-02-18T14:07:00+00:00,under30ceo.com,https://www.under30ceo.com/sp-500-unchanged-as-retail-report-looms/,S&P 500 unchanged as retail report looms,The S&P 500 remains flat as investors brace for the upcoming retail sales report.,"Communication Services,Technology,Utilities",2,1,0.17174627093665992,0.607717207108918,0.22053652195442217,0,0.9355055,0.038454536,0.026039973,0,-0.1531
31e20fa1-65e7-45a7-8432-9245936d06ee,2025-06-20T10:54:36+00:00,forbes.com,https://www.forbes.com/sites/greatspeculations/2025/06/20/sp-to-crash-50-trump-calls-jerome-powell-dumbest/,S&P To Crash 50%? Trump Calls Jerome Powell “Dumbest”,President Trump's remarks against Fed Chair Jerome Powell follows the Fed’s decision to hold interest rates steady. But is cutting rates really the right thing to do?,"Communication Services,Technology",1,1,0.07803360348358969,0.7269383131227103,0.19502808339369992,1,0.4269368,0.51676494,0.05629828,0,-0.2406
d9b2e524-7c9e-4f85-a50c-6d6b3fce721b,2025-06-25T20:53:49+00:00,theetfbully.com,https://theetfbully.com/2025/06/bitcoin-bounces-gold-shines-but-market-breadth-tells-a-different-story/,"Bitcoin Bounces, Gold Shines, But Market Breadth Tells A Different Story","[Chart courtesy of MarketWatch.com] The S&P 500 and Nasdaq started the day on a positive note, with the S&P inching closer to its all-time high. The Dow, however, lagged. Tech stocks helped lift the mood early on—Nvidia jumped over 3%, with Alphabet and AMD also posting solid gains. So far this week, the S&P is up more than 2%, thanks ... Read More","Communication Services,Technology",2,1,0.15011499630306704,0.5317428016679747,0.31814220202895827,2,0.026336584,0.031258155,0.94240534,2,0.9392
a97cfc31-abf9-45bb-9dc0-a18bd184a650,2025-05-05T18:28:51+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-wall-street-snaps-historic-winning-streak-as-investors-eye-fed-meeting/49403/,Market Recap: Wall Street Snaps Historic Winning Streak as Investors Eye Fed Meeting,"U.S. stock markets retreated on Monday, May 5, 2025, ending what had been the longest winning streak for the S&P 500 in over two decades. After nine","Consumer Cyclical,Technology",1,1,0.2538385070875042,0.6126054537628727,0.13355603914962305,0,0.95752496,0.028974855,0.013500156,2,0.7783
c3d65475-81f6-432b-803c-2ec0311b0589,2025-03-12T23:32:38+00:00,cnbc.com,https://www.cnbc.com/2025/03/13/asia-markets-live-stocks-set-to-rise.html,Asia-Pacific stocks set to rise after soft U.S. inflation report pushes two Wall Street benchmarks up,The Nasdaq Composite picked up after the soft inflation report eased concerns about a looming recession and as investors snapped up technology shares.,"Consumer Cyclical,Technology",1,1,0.2303500717739488,0.4322895357595593,0.33736039246649174,2,0.03875445,0.032235343,0.9290102,1,0.0258
19fda29b-6b95-4a0d-b648-2e4c6a2eacd5,2025-03-12T21:28:40+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-sp-500-and-nasdaq-rebound-amid-inflation-data-and-trade-tensions/49025/,Market Recap: S&P 500 and Nasdaq Rebound Amid Inflation Data and Trade Tensions,"On Wednesday, March 12, 2025, the U.S. stock market experienced a mixed session, with technology stocks leading a rebound while concerns over trade tensions","Basic Materials,Consumer Cyclical,Consumer Defensive,Technology",0,1,0.2507172924000328,0.5034824348126996,0.24580027278726774,2,0.42558414,0.026681162,0.5477347,0,-0.6597
4119db43-ea05-4c77-a458-d843edb6bb3f,2025-03-01T08:12:22+00:00,raskmedia.com.au,https://www.raskmedia.com.au/2025/03/01/costco-wholesale-corp-nasdaqcost-the-secret-sauce-of-costco/,Costco Wholesale Corp (NASDAQ:COST): the secret sauce of Costco,"Take a look at Costco Wholesale Corp (NASDAQ: COST) and its profit & loss, then tell me what you see...","Consumer Defensive,Technology",1,0,0.36336488342726686,0.30027383517230505,0.33636128140042815,1,0.026146885,0.9373611,0.036491968,1,0.1531
3fe24257-ebb9-4c31-a647-eafe26919bd8,2025-02-07T17:11:08+00:00,benzinga.com,https://www.benzinga.com/trading-ideas/movers/25/02/43567366/whats-going-on-with-accenture-stock-today-3,What's Going On With Accenture Stock Today? - Accenture (NYSE:ACN),"Accenture reportedly reveled the scrapping of its diversity goals. The company also announced the acquisition of Staufen AG, a German consulting firm.","Communication Services,Consumer Cyclical,Consumer Defensive,Technology",1,1,0.13805426644204066,0.6429079885815613,0.2190377449763981,1,0.23361944,0.6787034,0.08767715,1,0.0
c9f5b911-b623-4b69-b67f-d973fb2c498e,2025-02-11T08:38:29+00:00,rttnews.com,https://www.rttnews.com/story.aspx?Id=3511278,Asian Shares Mixed In Cautious Trade,"Asian stocks ended mixed in thin trade on Tuesday, with Japanese markets closed for a public holiday.   Chinese and Hong Kong stocks underperformed amid U.S. trade policy shifts and deflation concerns as retaliatory Chinese duties on U.","Energy,Financial Services,Technology",0,1,0.3203546563540088,0.3993039760165237,0.28034136762946754,0,0.9544786,0.013673298,0.031848118,2,0.5423
b23859f9-d30c-40ba-b59b-8b5a742655b8,2025-06-15T21:22:00+00:00,investing.com,https://www.investing.com/analysis/war-creates-opportunity-why-smart-investors-buy-when-others-fear-200662235,War Creates Opportunity: Why Smart Investors Buy When Others Fear,"Market Analysis by  covering: Nasdaq 100, FTSE 100, Gold Spot US Dollar, S&P 500. Read 's Market Analysis on Investing.com","Energy,Technology",1,1,0.14181523319847097,0.5677892197294859,0.29039554707204307,1,0.021892332,0.9378472,0.04026048,0,-0.128
eb583e9d-489a-4599-9f9f-c3e387135853,2025-06-23T12:08:20+00:00,manilatimes.net,https://www.manilatimes.net/2025/06/23/tmt-newswire/globenewswire/defi-development-corp-partners-with-kraken-to-tokenize-dfdv-stock-on-solana-becoming-the-first-us-listed-crypto-treasury-strategy-to-go-onchain/2137899,"DeFi Development Corp. Partners with Kraken to Tokenize DFDV Stock on Solana, Becoming the First U.S.-Listed Crypto Treasury Strategy to Go Onchain",**media[661870]**,"Consumer Cyclical,Financial Services,Technology",1,1,0.1420415551761844,0.6868473554548445,0.17111108936897093,1,0.011790877,0.8152292,0.17297995,1,0.2023
d4d95f90-4836-4b77-a5f3-30b9a73f5b8b,2025-03-19T21:40:17+00:00,gurufocus.com,https://www.gurufocus.com/news/2743233/fed-maintains-rates-tech-stocks-including-tsla-and-nvda-soar-amid-adjusted-forecasts,"Fed Maintains Rates, Tech Stocks including TSLA and NVDA Soar Amid Adjusted Forecasts",The Federal Reserve announced it would keep interest rates unchanged while adjusting economic forecasts. The US stock market responded positively with the S&P 5,"Consumer Cyclical,Financial Services,Technology",1,1,0.13255089839784667,0.6422452201396763,0.22520388146247697,2,0.040268477,0.03123459,0.92849696,2,0.7506
263c1056-9cde-46b2-97c0-2dc08c64ad7f,2025-01-02T15:00:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/1-beaten-down-stock-could-150000348.html,"1 Beaten-Down Stock That Could Soar by 50% in 2025, According to Wall Street","Biotech giant Regeneron Pharmaceuticals (NASDAQ: REGN) started 2024 on a strong note and performed well through the first half of the year.  Regeneron's stock could soar by 50% in the next year from its current levels if we go by its average price target of $1,053 (according to Yahoo!  Should investors rush to buy Regeneron's shares?","Healthcare,Technology",1,2,0.20819950998715034,0.2702996456402894,0.5215008443725603,2,0.014934594,0.060147043,0.92491835,2,0.784
d9ae0297-d234-48da-b8a5-fcdbac4d7c46,2025-05-14T18:28:45+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-surge-continues-sp-500-turns-positive-for-2025-as-tech-stocks-lead-rally/49454/,Market Surge Continues: S&P 500 Turns Positive for 2025 as Tech Stocks Lead Rally,"The stock market showed mixed performance on Wednesday, May 14, 2025, as investors continued to digest the recent US-China trade agreement that has sparked a","Consumer Cyclical,Healthcare,Technology",2,2,0.28832861691988254,0.29890083018414465,0.41277055289597275,0,0.9621709,0.013170883,0.024658272,2,0.7783
6586be5f-47d4-4206-b2e5-078a3fade430,2025-04-05T12:00:47+00:00,benzinga.com,https://www.benzinga.com/25/04/44656265/benzinga-bulls-and-bears-nike-target-and-walmart-among-hardest-hit-following-trumps-liberation-day-tariffs,"Benzinga Bulls And Bears: Nike, Target, And Walmart Among Hardest-Hit Following Trump's 'Liberation Day' Tariffs",Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a look at some of our top stories.,"Consumer Cyclical,Consumer Defensive,Healthcare,Industrials,Technology",1,0,0.5472933609584069,0.31560474045628434,0.1371018985853088,1,0.021528078,0.8879084,0.09056349,2,0.7184
c769ebcf-e1ac-4f24-a4d1-bdc968c993b9,2025-05-15T18:28:57+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-sp-500-dow-and-nasdaq-retreat-as-ppi-data-shows-tariff-impact/49462/,"Market Recap: S&P 500, Dow, and Nasdaq Retreat as PPI Data Shows Tariff Impact","The U.S. stock market retreated on Thursday, May 15, 2025, as investors digested a slew of economic data and corporate earnings reports. After a strong rally","Communication Services,Consumer Cyclical,Industrials,Technology",2,1,0.23232343407883904,0.42610738980491114,0.3415691761162498,0,0.9694863,0.02255736,0.007956361,2,0.6249
75207007-d6b2-43a7-90e8-669e4991ff34,2025-02-23T20:13:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4761108-wall-street-brunch-nvidia-will-be-an-ai-litmus-test,Wall Street Brunch: Nvidia Will Be An AI Litmus Test (undefined:NVDA),Nvidia guidance will be crucial for tech bulls. Fed's favorite inflation gauge looks more benign than CPI. Warren Buffett assures investors on cash pile.,"Consumer Cyclical,Energy,Real Estate,Technology",1,0,0.3981448566167469,0.3834064906718967,0.21844865271135644,1,0.017636353,0.79180866,0.190555,2,0.7841
84efba48-8ed9-4bd0-a144-2cebab98832e,2025-02-24T14:59:27+00:00,forexlive.com,https://www.forexlive.com/technical-analysis/us-stocks-give-up-early-gains-nasdaq-index-now-down-on-the-day-20250224/,US stocks give up early gains. NASDAQ index now down on the day,The 200 hour moving average held resistance in the early bounce,Technology,2,1,0.3418765070612427,0.43780056659625033,0.22032292634250697,0,0.96466994,0.025345612,0.00998449,1,0.34
e4d9e292-52c0-43b4-8d71-6a1cd058f9ff,2025-04-07T11:00:03+00:00,gurufocus.com,https://www.gurufocus.com/news/2764371/monolithic-power-systems-inc-securities-fraud-class-action-lawsuit-pending-contact-the-gross-law-firm-before-april-7-2025-to-discuss-your-rights-mpwr,"Monolithic Power Systems Inc. Securities Fraud Class Action Lawsuit Pending: Contact The Gross Law Firm Before April 7, 2025 to Discuss Your Rights - MPWR","PR NewswireNEW YORK, April 7, 2025



NEW YORK, April 7, 2025 /PRNewswire/ -- The Gross Law Firm issues the following notice to shareholders of Monolithic Pow",Technology,0,1,0.10790495934272555,0.7641732959297537,0.12792174472752066,1,0.054896377,0.9252587,0.019844899,0,-0.8658
6a748833-83a4-480e-a0f6-225df28512b9,2025-02-21T21:39:37+00:00,forbes.com,https://www.forbes.com/sites/dereksaul/2025/02/21/dow-falls-750-points-unitedhealth-stock-drop-spurs-indexs-worst-day-of-2025/,Dow Falls 750 Points: UnitedHealth Stock Drop Spurs Index’s Worst Day Of 2025,"The selloff came as more than $2.7 trillion worth of options expired, an event which typically spurs heightened volatility.","Consumer Cyclical,Technology",0,1,0.3462981705821394,0.5117416732753116,0.14196015614254912,0,0.96976095,0.021763872,0.008475151,0,-0.6486
6130d2ee-3821-4cc5-8e0e-c992355b52f3,2025-02-22T16:00:02+00:00,gurufocus.com,https://www.gurufocus.com/news/2710093/mpwr-investors-have-opportunity-to-lead-monolithic-power-systems-inc-securities-fraud-lawsuit,"MPWR Investors Have Opportunity to Lead Monolithic Power Systems, Inc. Securities Fraud Lawsuit","PR NewswireNEW YORK, Feb. 22, 2025



NEW YORK, Feb. 22, 2025 /PRNewswire/ -- Rosen Law Firm, a global investor rights law firm, reminds purchasers of common",Technology,1,1,0.2457990864886058,0.5323904166491602,0.22181049686223395,1,0.02638021,0.8796333,0.09398651,0,-0.1779
4ba39a09-78ae-42ac-b476-29ee4fd1dcc5,2025-02-12T18:49:45+00:00,manilatimes.net,https://www.manilatimes.net/2025/02/13/tmt-newswire/globenewswire/richtech-robotics-launches-the-richtech-accelerator-program-to-bolster-ai-and-robotics-research-at-us-universities/2054870,Richtech Robotics Launches the Richtech Accelerator Program to Bolster AI and Robotics Research at U.S. Universities,"**media[539172,539173]**",Technology,1,1,0.10900415444445995,0.7671640812498065,0.12383176430573357,1,0.016759856,0.7194997,0.26374048,1,0.0
1d12e417-d159-455c-9525-88f0a16d95ac,2025-04-07T15:52:43+00:00,businessinsider.com,https://www.businessinsider.com/stock-market-crash-asia-stocks-impact-hang-seng-oil-tech-2025-4,The bulls are in full retreat: These charts show the carnage on day 3 of a stunning market plunge.,Some of the most enduringly bullish stock forecasters are changing their tunes amid three days of market chaos brought on by the trade war.,"Communication Services,Consumer Cyclical,Technology",1,1,0.18099998181266655,0.5521897046268817,0.2668103135604517,0,0.8232439,0.1524748,0.02428133,0,-0.6369
5cfba807-c0eb-4324-8af8-e167db55f383,2025-06-16T13:00:04+00:00,zacks.com,https://www.zacks.com/stock/news/2503230/investors-heavily-search-nvidia-corporation-nvda-here-is-what-you-need-to-know?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks-2503230,Investors Heavily Search NVIDIA Corporation (NVDA): Here is What You Need to Know,"Zacks.com users have recently been watching Nvidia (NVDA) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",Technology,1,1,0.11571720614382618,0.7396135846905548,0.144669209165619,1,0.020116035,0.9354928,0.044391163,2,0.4767
f162c42e-0377-4163-9cc9-94005ba09b88,2025-06-18T18:08:52+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/stock-market-today-markets-rise-ahead-of-fed-decision-as-middle-east-tensions-simmer/50016/,Stock Market Today: Markets Rise Ahead of Fed Decision as Middle East Tensions Simmer,The S&P 500 gained 0.5% on Wednesday as investors awaited the Federal Reserve's interest rate decision while monitoring ongoing tensions in the Middle,"Consumer Cyclical,Technology",1,1,0.08734104085132055,0.4596167222955756,0.4530422368531039,2,0.040081408,0.028566923,0.93135166,1,0.0258
8bb950c3-a020-43f0-b830-8932b5961574,2025-04-08T13:37:38+00:00,businessinsider.com,https://www.businessinsider.com/why-stocks-are-up-today-tariffs-japan-trade-deal-trump-2025-4,Why stocks are jumping after 3 days of brutal losses,News of trade negotiations with Japan may be helping traders look past a prospective widening of the trade war with China.,"Consumer Cyclical,Technology",1,1,0.3920543765557232,0.405990548901639,0.20195507454263784,2,0.023787474,0.03495621,0.9412563,0,-0.8591
8d9b1b5b-b137-46bc-8102-264968ac8c92,2025-03-21T12:22:00+00:00,fastcompany.com,https://www.fastcompany.com/91303613/quantum-computing-stocks-down-today-d-wave-rigetti-qubt-why?partner=rss&amp;utm_source=rss&amp;utm_medium=feed&amp;utm_campaign=rss+fastcompany&amp;utm_content=rss,"Quantum computing stocks: D-Wave, Rigetti, IONQ, QUBT are falling. Blame Nvidia (again)",Shares in major quantum computing firms dropped on Thursday after an announcement from Nvidia CEO Jensen Huang. It's not the first time.,Technology,1,1,0.421516768338643,0.47636016732919245,0.10212306433216452,0,0.9721552,0.020982843,0.006861971,0,-0.2023
819969ad-fa0e-4a44-9620-1ed06c4d4d98,2025-03-28T23:18:53+00:00,cnbc.com,https://www.cnbc.com/2025/03/28/coreweave-ceo-says-debt-is-the-fuel-for-this-company.html,CoreWeave CEO says debt is 'the fuel for this company',CoreWeave CEO Michael Intrator unpacked the cloud computing company's first day trading on the Nasdaq,Technology,1,1,0.1015180418196058,0.6598819590944771,0.23859999908591714,1,0.017803246,0.8665314,0.11566539,0,-0.3612
53b7f619-f9ad-4baf-b5ca-365a1fb3a9f6,2025-03-03T18:16:14+00:00,benzinga.com,https://www.benzinga.com/insights/options/25/03/44087516/what-the-options-market-tells-us-about-advanced-micro-devices,What the Options Market Tells Us About Advanced Micro Devices - Advanced Micro Devices (NASDAQ:AMD),,Technology,1,1,0.10277914646960526,0.7416099096900195,0.15561094384037524,1,0.017684476,0.9469473,0.035368286,2,0.4588
2d699095-05b9-4b62-9af5-66fa8a062851,2025-01-05T05:09:10+00:00,jamaica-gleaner.com,https://jamaica-gleaner.com/article/business/20250105/jse-made-gains-2024,JSE made gains in 2024,"The Jamaica Stock Exchange (JSE) gained some 3.0 per cent in 2024, pushing the market to a $2.1 trillion valuation. “I expect that the trend, though marginal for 2024, will continue into 2025,” said JSE managing director Dr Marlene Street Forrest...","Financial Services,Technology",2,1,0.2518781197299961,0.4561022750851584,0.2920196051848456,2,0.018031241,0.03251911,0.94944966,2,0.6124
