article_id,published_at,source,url,title,description,industries,y_true,lr_pred,lr_p0,lr_p1,lr_p2,finbert_pred,finbert_p0,finbert_p1,finbert_p2,vader_pred,vader_compound
39086c11-ebab-496d-9534-208292b4fd68,2025-02-13T20:59:00+00:00,investing.com,https://www.investing.com/analysis/intel-stock-is-2025-the-pivotal-year-for-a-comeback-200657344,Intel Stock: Is 2025 the Pivotal Year for a Comeback?,"Stocks Analysis by The Tokenist (Timothy Fries) covering: Intel Corporation, Qualcomm Incorporated, NVIDIA Corporation, Advanced Micro Devices Inc. Read The Tokenist (Timothy Fries)'s latest article on Investing.com",Technology,1,1,0.11518875795728743,0.6884736034597385,0.19633763858297398,1,0.024510747,0.9409076,0.034581702,1,0.25
f2aeb146-7745-4507-9552-bfa7fb55165f,2025-05-02T21:11:45+00:00,pbs.org,https://www.pbs.org/newshour/economy/wall-street-sees-9th-straight-day-of-gains-reclaiming-losses-since-trumps-tariff-escalation,"Wall Street sees 9th straight day of gains, reclaiming losses since Trump’s tariff escalation",The rally was spurred by a better-than-expected report on the U.S. job market and resurgent hope for a ratcheting down in the U.S. trade showdown with China.,Technology,2,0,0.39767776604744715,0.2897635293483304,0.3125587046042225,2,0.12554225,0.028775139,0.8456827,2,0.5423
4542a8dd-23f5-4c11-a3cc-c0339b424189,2025-03-19T21:17:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4768890-wall-street-lunch-powell-aims-to-make-transitory-transitory-again,Wall Street Lunch: Powell Aims To Make Transitory Transitory Again (undefined:SP500),"The Fed chief echoes COVID-era prediction as FOMC holds rates. Dot plot shows higher inflation, lower growth forecasts. Stocks climb as yields retreat.","Consumer Cyclical,Technology",2,0,0.5124889888391169,0.19189945105047276,0.29561156011041034,0,0.90786153,0.032804422,0.05933395,1,0.296
a7a780f2-82fc-45e1-8359-30e54b912a85,2025-05-14T18:17:00+00:00,seekingalpha.com,https://seekingalpha.com/article/4786671-wall-street-lunch-semiconductor-sector-gains-following-saudi-ai-deal,Wall Street Lunch: Semiconductor Sector Gains Following Saudi AI Deal (undefined:CSCO),Chip and AI stocks are getting their mojo back with Mideast deals. AMD announces $6B buyback. Starbucks baristas strike over dress code.,Technology,1,1,0.33438716258892287,0.3432939175538829,0.3223189198571943,0,0.88883764,0.074953206,0.036209088,1,0.2263
23706c26-f33d-495b-a882-ec6d063936bc,2025-03-13T14:48:00+00:00,zacks.com,https://www.zacks.com/stock/news/2429811/the-zacks-analyst-blog-highlights-taiwan-semiconductor-manufacturing-nvidia-intuit-and-sp-global?cid=CS-ZC-FT-press_releases-2429811,"The Zacks Analyst Blog Highlights Taiwan Semiconductor Manufacturing, NVIDIA, Intuit and S&P Global","Taiwan Semiconductor Manufacturing, NVIDIA, Intuit and S&P Global are part of the Zacks top Analyst Blog.",Technology,2,1,0.21697136689751484,0.49329388953534253,0.2897347435671428,1,0.02538512,0.9489876,0.025627246,1,0.2023
9443601e-960c-4260-b21a-b208ad2a98a8,2025-03-11T13:35:26+00:00,forexlive.com,https://www.forexlive.com/technical-analysis/us-major-indices-open-lower-sp-below-its-200-day-moving-average-20250311/,US major indices open lower. S&P below its 200 day moving average.,Pre-market gains are erased,Technology,1,0,0.4251880795986179,0.37509870854653304,0.19971321185484922,0,0.96531194,0.021781674,0.012906378,1,0.0516
004ab183-da72-4dca-8d4b-7a1a9cf64bcd,2025-03-23T23:57:54+00:00,acquirersmultiple.com,https://acquirersmultiple.com/2025/03/value-after-hours-s07-e11-christopher-bloomstran-on-warren-buffett-brk-berkshire-spy-valuation-and-debt/,"VALUE: After Hours (S07 E11): Christopher Bloomstran on Warren Buffett, $BRK Berkshire, $SPY Valuation and Debt",,"Consumer Cyclical,Consumer Defensive,Technology",2,1,0.374222692875704,0.4759549435799352,0.14982236354436074,1,0.024373036,0.94498575,0.030641291,1,0.1613
c735c38d-072b-4cb1-a563-a1785050a87d,2025-02-25T07:09:09+00:00,financemagnates.com,https://www.financemagnates.com/cryptocurrency/why-is-bitcoin-price-down-today-btc-falls-under-91k-testing-november-2024-lows/,"Why Is Bitcoin Price Down Today? BTC Falls Under $91K, Testing November 2024 Lows","Bitcoin falls below $91K due to Trump’s tariffs, market stagnation, and ETF outflows. Why is Bitcoin price down today? Explore the latest crypto crash reasons.",Technology,0,0,0.6029897139846606,0.2718920902500013,0.12511819576533803,0,0.8628803,0.11992134,0.017198334,0,-0.594
a4b7491c-f213-43cb-a87c-13124816fc1e,2025-02-17T18:32:47+00:00,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/us/nvidias-ai-dominance-remains-intact-despite-challenges-from-deepseek/articleshow/118337759.cms,Nvidia’s AI dominance remains intact despite challenges from DeepSeek,"Despite concerns over DeepSeek's AI breakthrough, Nvidia's strong industry links and the ongoing demand for AI infrastructure have kept its growth outlook solid.","Communication Services,Technology",2,2,0.1980608525245983,0.23566589261347196,0.5662732548619298,2,0.017889604,0.025243886,0.95686644,2,0.8115
e488caed-5484-4eef-abfb-e6f3fdd76d8f,2025-05-02T13:00:12+00:00,zacks.com,https://www.zacks.com/stock/news/2461034/advanced-micro-devices-inc-amd-is-attracting-investor-attention-here-is-what-you-should-know?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks-2461034,"Advanced Micro Devices, Inc. (AMD) is Attracting Investor Attention: Here is What You Should Know","Zacks.com users have recently been watching Advanced Micro (AMD) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",Technology,1,1,0.09564504361958699,0.734713403290552,0.169641553089861,1,0.015955178,0.9196767,0.064368084,2,0.8481
c13d7af5-5696-4cb7-b4b4-7129fe3a5050,2025-01-06T22:56:08+00:00,investing.com,https://www.investing.com/news/stock-market-news/samsung-q4-earnings-expected-to-be-hit-by-nvidia-ai-chip-supply-delay-3798787,Samsung Q4 earnings expected to be hit by Nvidia AI chip supply delay By Reuters,Samsung Q4 earnings expected to be hit by Nvidia AI chip supply delay,Technology,2,0,0.5991812187512936,0.1813773257939687,0.2194414554547377,0,0.9449508,0.04464338,0.010405806,0,-0.5574
0d859ab3-f753-4eff-856a-fc7e372ab037,2025-06-03T12:26:37+00:00,zerohedge.com,https://www.zerohedge.com/market-recaps/us-futures-drop-after-ugly-china-pmi-print-oecd-cuts-global-outlook,"US Futures Drop After Ugly China PMI Print, OECD Cuts Global Outlook","ZeroHedge - On a long enough timeline, the survival rate for everyone drops to zero","Basic Materials,Communication Services,Consumer Cyclical,Industrials,Technology",0,0,0.5226379421765551,0.25518090793662007,0.22218114988682486,0,0.96795446,0.02288117,0.009164325,0,-0.765
c079c96d-be23-48e9-83b2-69dce39f1f3e,2025-03-14T13:49:00+00:00,zacks.com,https://www.zacks.com/stock/news/2430284/zacks-market-edge-highlights-tesla-nvidia-jpmorgan-chase-exxon-mobil-and-novo-nordisk?cid=CS-ZC-FT-press_releases-2430284,"Zacks Market Edge Highlights: Tesla, NVIDIA, JPMorgan Chase, Exxon Mobil and Novo Nordisk","Tesla, NVIDIA, JPMorgan Chase, Exxon Mobil and Novo Nordisk are part of the Zacks Market Edge blog.","Consumer Cyclical,Energy,Financial Services,Technology",2,1,0.227470168003642,0.5337302719222964,0.23879956007406158,1,0.024570426,0.94868654,0.026743038,1,0.0
ea7163af-b02a-457e-b794-3a31797a4a76,2025-03-27T20:29:16+00:00,finance.yahoo.com,https://finance.yahoo.com/news/asian-stocks-resume-selloff-trump-224423097.html,Stocks Fall as Trade War Clouds Economic Outlook: Markets Wrap,"(Bloomberg) -- Stocks fell after the US pushed ahead with tariffs on automakers, reinforcing concern about a widening trade war and offsetting data that showed faster-than-estimated growth in the world’s largest economy.Most Read from BloombergThey Built a Secret Apartment in a Mall. Now the Mall Is Dying.Why Did the Government Declare War on My Adorable Tiny Truck?How SUVs Are Making Traffic WorseTrump Slashed International Aid. Geneva Is Feeling the Impact.These US Bridges Face High Risk of Ca","Consumer Cyclical,Technology",2,0,0.5392750636333522,0.24419624896583098,0.2165286874008169,0,0.96808183,0.021554343,0.010363893,0,-0.8555
f8fbc868-a37d-4f67-b7d8-bdad083ad78c,2025-05-14T12:24:21+00:00,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/us/nvidia-hits-the-jackpot-following-the-u-s-china-trade-truce-heres-why-jensen-huang-is-smiling-all-the-way/articleshow/121163731.cms,Nvidia hits the jackpot following the U.S.-China trade truce; here's why Jensen Huang is smiling all the way,"Nvidia's stock rises over 5% following a U.S.-China tariff pause, with analysts calling it the biggest winner due to AI investments and a significant deal with Saudi Arabia. Learn how the trade truce impacts Nvidia's position in the chip market and AI revolution.",Technology,1,1,0.1578659171492465,0.4454487129297584,0.396685369920995,2,0.019811932,0.16700442,0.8131836,2,0.8225
e8ae1575-82b2-46d3-b2a8-6aae0cce8095,2025-03-03T22:10:29+00:00,thehindubusinessline.com,https://www.thehindubusinessline.com/markets/wall-street-falls-trump-25-percent-tariffs-mexico-canada/article69287618.ece,"Wall Street sinks as Trump confirms 25% tariffs on Canada, Mexico","Wall Street indexes plummet after Trump announces tariffs, with S&P 500's biggest drop since December 18.","Consumer Cyclical,Technology",1,1,0.3105976779533745,0.5241035928787142,0.16529872916791127,0,0.96895,0.023253294,0.007796669,0,-0.2732
eb40682e-834c-46ca-9f29-335dc638a709,2025-03-04T19:53:28+00:00,cnbc.com,https://www.cnbc.com/2025/03/04/nvidia-shares-jump-and-honeywell-makes-an-acquisition-despite-breakup-plan.html,"Nvidia shares jump, and Honeywell makes an acquisition despite breakup plan","Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.","Communication Services,Consumer Cyclical,Technology",2,2,0.2217679342020802,0.3173393318252412,0.46089273397267855,1,0.036898386,0.9202909,0.04281075,1,0.296
7f5beebf-7321-43a5-93dd-ae686ba78ae5,2025-06-02T15:00:04+00:00,gurufocus.com,https://www.gurufocus.com/news/2901902/hewlett-packard-enterprise-enhances-robust-compute-platforms-for-missioncritical-operations,Hewlett Packard Enterprise Enhances Robust Compute Platforms for Mission-Critical Operations,"[url=""]Hewlett Packard Enterprise[/url] (NYSE: HPE) announced two additions to its line of fault-tolerant HPE Nonstop Compute solutions, offering enterprises m",Technology,2,1,0.12865132204249743,0.6728533479246183,0.19849533003288428,2,0.009027115,0.10346822,0.88750476,2,0.4767
ab06f757-9d5f-4269-9db2-41602795f670,2025-05-08T15:50:08+00:00,insidermonkey.com,https://www.insidermonkey.com/blog/billionaire-chris-rokos-10-stock-picks-with-huge-upside-potential-1527522/,Billionaire Chris Rokos’ 10 Stock Picks with Huge Upside Potential,One of the traits that define investors who become billionaires is the ability to make money regardless of market conditions. Chris Rokos is one example.,Technology,2,1,0.27316084116370953,0.4531071715600778,0.2737319872762126,1,0.022132127,0.90890336,0.06896455,2,0.5574
bac372fe-f308-46ad-b985-34950a599213,2025-03-07T21:17:37+00:00,businessinsider.com,https://www.businessinsider.com/stock-market-this-week-sell-off-trump-tariffs-trade-doge-2025-3,4 charts that explain the stock market's worst week in 6 months,Tariffs and sweeping DOGE cuts have fueled intense volatility as investors' outlook for markets and the economy in 2025 dims.,Technology,1,2,0.31602471530861703,0.33349867144566936,0.3504766132457136,0,0.9530629,0.022683345,0.024253743,0,-0.7184
e9b0df63-b62b-4e3b-8c66-32fd4df3c595,2025-06-06T13:00:13+00:00,zacks.com,https://www.zacks.com/stock/news/2487220/is-trending-stock-advanced-micro-devices-inc-amd-a-buy-now?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks-2487220,"Is Trending Stock Advanced Micro Devices, Inc. (AMD) a Buy Now?","Zacks.com users have recently been watching Advanced Micro (AMD) quite a bit. Thus, it is worth knowing the facts that could determine the stock's prospects.",Technology,1,1,0.0877738685918617,0.6536267065993338,0.2585994248088046,1,0.016347371,0.9247997,0.058853015,2,0.7269
e187ee88-e194-47d8-a86b-78838c1c00f1,2025-05-03T22:15:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/nvidia-just-got-first-sell-221500344.html,Nvidia Just Got Its First Sell Rating From Wall Street -- Should Investors Be Worried?,"Seaport Global Securities analyst Jay Goldberg just issued a sell rating on the stock and a new price target that is the lowest on Wall Street.  The artificial intelligence chip king, Nvidia (NASDAQ: NVDA), has been on a long, dominant run for several years now.  Seaport Global Securities analyst Jay Goldberg recently downgraded Nvidia to a sell rating and issued a $100 price target, the lowest on Wall Street.",Technology,0,1,0.2950324858843496,0.4976153634637701,0.20735215065188023,0,0.91055304,0.07890956,0.010537421,1,0.3182
4ca489d4-e35d-477b-b11b-341c6e1714cd,2025-03-18T23:30:00+00:00,thesmartinvestor.com.sg,https://thesmartinvestor.com.sg/5-singapore-technology-stocks-you-can-consider-for-your-growth-portfolio/,5 Singapore Technology Stocks You Can Consider for Your Growth Portfolio,"With the technology sector booming in the US, here’s how you can gain exposure to this promising industry.",Technology,2,2,0.14771490553586888,0.27742319319060005,0.5748619012735311,1,0.008999626,0.7251081,0.26589227,2,0.8452
e3f51206-2d8b-480e-bdad-e2d69cbf4e34,2025-03-13T20:17:48+00:00,benzinga.com,https://www.benzinga.com/insights/options/25/03/44316218/nvidias-options-a-look-at-what-the-big-money-is-thinking,NVIDIA's Options: A Look at What the Big Money is Thinking - NVIDIA (NASDAQ:NVDA),,Technology,1,1,0.11596546315427447,0.737630559382224,0.14640397746350148,1,0.014254115,0.9379936,0.047752295,1,0.0
942504cd-129b-4157-9b73-cef1a9b72f1b,2025-03-24T22:17:54+00:00,medium.com,https://burningw0rds.medium.com/charting-top-semiconductor-companies-769e8f8b6285,Charting top semiconductor companies,"“Vibecoding” in Pinescript can create novel data visualizations for global financial markets. For example, Grok was able to produce (after a lot of human-generated prodding) a decent script for…",Technology,2,1,0.11114579431623385,0.6276929664201112,0.2611612392636549,1,0.009343692,0.70970285,0.28095347,2,0.6369
a023cdce-8d09-4a3f-8be8-3446481047e4,2025-05-05T11:20:49+00:00,businessmirror.com.ph,https://businessmirror.com.ph/2025/05/05/big-tech-earnings-defy-fears-of-worst-case-scenario-for-stocks/,Big Tech earnings defy fears of ‘worst-case scenario’ for stocks,"Investors in the US technology behemoths that dominate the S&P 500 Index are breathing a sigh of relief as last week’s earnings reports from the group show their outlooks remain mostly strong in the face of President Donald Trump’s shifting trade policies. One after another, tech giants from Amazon.com Inc.…","Communication Services,Consumer Cyclical,Technology",2,0,0.4016228088655859,0.31133172550766874,0.2870454656267453,2,0.07655775,0.035156388,0.88828593,2,0.4939
3726f0a9-1880-4157-a1da-8ac90121e87b,2025-01-04T16:09:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/does-robert-kiyosakis-bullish-2025-160900772.html,Does Robert Kiyosaki's Bullish 2025 Bitcoin Prediction Make Sense?,Check out how the,Technology,1,1,0.12097124306976018,0.7073665614689938,0.17166219546124611,1,0.017392762,0.91504467,0.06756254,1,0.0
e090a0fa-ae60-483c-988b-01a4817915fe,2025-01-03T17:44:07+00:00,cnbc.com,https://www.cnbc.com/2025/01/03/how-to-rebalance-your-portfolio-after-lofty-stock-returns-in-2024.html,Why it's time to tweak your investments after lofty stock returns in 2024,Investors may need to tweak their portfolio holdings following a 23% gain in the S&P 500 index in 2024.,"Communication Services,Consumer Cyclical,Technology",0,1,0.13577815784604594,0.6833555999682913,0.18086624218566266,2,0.03419821,0.24531327,0.7204885,2,0.5267
22efe97f-e4b1-4a52-9a83-21adb04e83e3,2025-06-06T20:56:57+00:00,theetfbully.com,https://theetfbully.com/2025/06/etf-tracker-newsletter-for-june-6-2025/,"ETF Tracker Newsletter For June 6, 2025","ETF Tracker StatSheet           You can view the latest version here. GOLDILOCKS JOBS REPORT LIFTS MARKETS—BUT INFLATION CLOUDS LOOM [Chart courtesy of MarketWatch.com] The much-anticipated May jobs report landed with a bit of a surprise—U.S. payrolls rose by 139,000, beating expectations of 125,000. While that’s a step down from April’s revised 147,000, it wasn’t enough to push the Fed into ... Read More","Consumer Cyclical,Technology",0,1,0.1221133979440472,0.46877550277101826,0.40911109928493444,2,0.4629404,0.040339068,0.49672052,0,-0.4824
b992168c-aa32-4df4-a55b-a4b8182aff5c,2025-04-04T15:39:33+00:00,investopedia.com,https://www.investopedia.com/nasdaq-on-track-for-bear-market-as-trump-tariff-stock-sell-off-continues-11709179,Nasdaq On Track for Bear Market as Trump Tariff Stock Sell-Off Continues,The Nasdaq Composite was on track to fall into a bear market on Friday as the tariff-induced global stock sell-off deepened.,"Consumer Cyclical,Technology",0,1,0.22656843433508914,0.5797700059037962,0.19366155976111454,0,0.9655956,0.020773659,0.013630742,1,0.0
ec2666c3-ce3e-4ea6-8b88-c3993788c8fb,2025-03-18T19:58:00+00:00,manilatimes.net,https://www.manilatimes.net/2025/03/19/tmt-newswire/globenewswire/nvidia-blackwell-ultra-dgx-superpod-delivers-out-of-the-box-ai-supercomputer-for-enterprises-to-build-ai-factories/2075660,NVIDIA Blackwell Ultra DGX SuperPOD Delivers Out-of-the-Box AI Supercomputer for Enterprises to Build AI Factories,"**media[570072,570073]**",Technology,2,1,0.1719843381616662,0.6635912106362972,0.16442445120203647,1,0.010342276,0.8205179,0.16913986,1,0.0
890778a9-7019-4e78-a3f5-e42abdbbc019,2025-06-09T22:23:31+00:00,seekingalpha.com,https://seekingalpha.com/article/4793540-nvidia-its-all-about-growth,Nvidia: It's All About Growth (NASDAQ:NVDA),Explore Nvidia Corporation's growth potential and valuation using PEG ratio analysis. Click for my updated look at NVDA stock as I compare it to Microsoft (MSFT).,Technology,2,1,0.10273967303062051,0.5145799856240921,0.3826803413452873,1,0.010324126,0.90962166,0.08005426,2,0.6369
1461f17c-cf85-4f35-b253-487ad5938142,2025-02-10T14:00:16+00:00,zacks.com,https://www.zacks.com/stock/news/2412593/investors-heavily-search-advanced-micro-devices-inc-amd-here-is-what-you-need-to-know?cid=CS-ZC-FT-tale_of_the_tape|most_searched_stocks-2412593,"Investors Heavily Search Advanced Micro Devices, Inc. (AMD): Here is What You Need to Know","Advanced Micro (AMD) has received quite a bit of attention from Zacks.com users lately. Therefore, it is wise to be aware of the facts that can impact the stock's prospects.",Technology,1,1,0.14412798823087958,0.666791464299642,0.1890805474694783,1,0.07453864,0.8809331,0.044528306,2,0.8074
