article_id,published_at,source,url,title,description,industries,y_true,lr_pred,lr_p0,lr_p1,lr_p2,finbert_pred,finbert_p0,finbert_p1,finbert_p2,vader_pred,vader_compound
4da8553a-0d49-4768-9ac9-f72a94ee7c5e,2025-01-04T13:30:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/advanced-micro-devices-amd-stock-133000829.html,Is Advanced Micro Devices (AMD) Stock a Buy Now?,"Wall Street left AMD in the dust in 2024, but that could soon change in a big way.",Technology,1,1,0.13108673848524685,0.6457620836732689,0.22315117784148417,1,0.03531085,0.8930719,0.07161728,1,0.128
796c0e72-4e2f-4a79-af13-5cf613bca0f8,2025-03-11T18:53:48+00:00,rttnews.com,https://www.rttnews.com/3520556/stocks-come-off-day-s-lows-nasdaq-s-p-up-marginally.aspx?type=ts,"Stocks Come Off Day's Lows; Nasdaq, S&P Up Marginally",U.S. stocks remain mostly weak Tuesday afternoon despite coming off earlier lows amid volatility as worries about global growth and fears of a potential recession in U.,"Communication Services,Consumer Cyclical,Healthcare,Industrials,Technology",1,0,0.5790236927701222,0.18870215595379702,0.23227415127608075,0,0.9660751,0.011462763,0.0224621,0,-0.8834
b4ff08b0-66db-465b-a08a-411c7002a678,2025-05-14T21:27:44+00:00,insidermonkey.com,https://www.insidermonkey.com/blog/advanced-micro-devices-inc-amd-gains-boost-as-bank-of-america-raises-target-on-ai-deal-momentum-1533776/,"Advanced Micro Devices, Inc. (AMD) Gains Boost As Bank Of America Raises Target On AI Deal Momentum","We recently published a list of Top 10 AI Stocks Making Headlines on Wall Street. In this article, we are going to take a look at where Advanced Micro Devices, Inc.",Technology,2,1,0.22027316146628625,0.5118904807558411,0.2678363577778727,2,0.018536167,0.28097275,0.70049113,2,0.836
9422ac66-0b28-47ab-9326-54d93061cb35,2025-02-10T04:00:34+00:00,ft.com,https://www.ft.com/content/794d62b6-30c9-47d3-9d17-80f5e86c867f,Arm CEO on the future of AI and why he is not afraid of DeepSeek,Rene Haas has reshaped chipmaker’s business to focus on royalties rather than fees,"Healthcare,Technology",1,1,0.09798437744750975,0.5161804542248385,0.38583516832765175,1,0.027536923,0.8546638,0.11779932,1,0.0
63d78ced-29be-42e5-aae5-f2b7f5d91b43,2025-03-08T13:00:47+00:00,benzinga.com,https://www.benzinga.com/25/03/44209030/benzinga-bulls-and-bears-broadcom-chargepoint-bigbear-ai-and-tariff-whiplash-confounds-markets,"Benzinga Bulls And Bears: Broadcom, ChargePoint, BigBear.ai — And Tariff Whiplash Confounds Markets Benzinga Bulls And Bears: Broadcom, ChargePoint, BigBear.ai — And Tariff Whiplash Confounds Markets",Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a look at some of our top stories.,"Consumer Cyclical,Financial Services,Industrials,Technology",2,1,0.3011391675589482,0.419814630110148,0.2790462023309037,1,0.019689202,0.925762,0.054548774,2,0.7184
770211c6-ddfe-4d98-aaef-785387e53add,2025-06-30T18:52:41+00:00,seekingalpha.com,https://seekingalpha.com/news/4463948-advanced-micro-devices-shares-snap-six-session-winning-streak,Advanced Micro Devices shares snap six-session winning streak (NASDAQ:AMD),"AMD stock slips after six days of gains but remains up 26% this month. Analysts highlight growth in AI and GPU markets, deeming AMD undervalued.",Technology,2,1,0.12826892686100946,0.5659836440650954,0.30574742907389524,2,0.3017212,0.022896005,0.6753829,2,0.8885
1c95321b-5629-4597-ad47-06f30f1e2252,2025-03-15T14:02:00+00:00,forbes.com,https://www.forbes.com/sites/michaelfoster/2025/03/15/this-156-dividend-is-a-smart-buy-the-dip-play/,This 15.6% Dividend Is A Smart ‘Buy The Dip’ Play,"There are two things I need to bring to your attention right now, especially if you’re an income investor (Hint: 1 is a monster dividend yield!)",Technology,1,2,0.10132948780527552,0.321585278157151,0.5770852340375734,1,0.03535044,0.92150295,0.04314658,2,0.6588
813b60b1-cba1-4eab-baf3-95a338c62aac,2025-06-27T20:53:14+00:00,theetfbully.com,https://theetfbully.com/2025/06/etf-tracker-newsletter-for-june-27-2025/,"ETF Tracker Newsletter For June 27, 2025","ETF Tracker StatSheet           You can view the latest version here. MARKETS CLIMB THE WALL OF WORRY—BUT FOR HOW LONG? [Chart courtesy of MarketWatch.com] The markets kicked off the day riding yesterday’s momentum, with the S&P 500 reclaiming its February record. Optimism was fueled by hopes of progress on trade deals—especially after Commerce Secretary Lutnick confirmed a finalized trade framework ... Read More",Technology,2,1,0.11234872028791763,0.5521822579027323,0.33546902180935,2,0.024958305,0.08244046,0.8926013,2,0.891
4049ecc3-17d8-4f6f-a99e-a43e590ed80c,2025-03-12T21:05:07+00:00,investopedia.com,https://www.investopedia.com/s-and-p-500-gains-and-losses-today-tech-stocks-bounce-back-after-soft-inflation-data-11695355,S&P 500 Gains and Losses Today: Tech Stocks Bounce Back After Soft Inflation Data,"The S&P 500 added 0.5% on Wednesday, March 12, after a key inflation report showed consumer prices increased at a slower-than-expected pace last month.","Consumer Cyclical,Consumer Defensive,Technology",1,0,0.410165834294226,0.35330432838869685,0.23652983731707722,2,0.20543766,0.018170608,0.77639174,1,0.2023
1065cddb-a644-45a7-8196-de6f642acdd2,2025-02-21T16:51:25+00:00,seekingalpha.com,https://seekingalpha.com/article/4760715-nvidia-golden-buying-opportunity-before-earnings,Nvidia: A Golden Buying Opportunity Before Earnings (NASDAQ:NVDA),"Discover why Nvidia Corporation's undervalued stock could soar, with analysts predicting strong earnings and YOY growth. Click for my NVDA earnings preview.",Technology,2,2,0.1512717790796213,0.2030899431142436,0.6456382778061351,2,0.01917741,0.26000246,0.7208201,2,0.8271
8d927e47-4635-4294-b287-ca632fb72112,2025-01-07T23:19:19+00:00,investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-market-sells-off-nvidia-palantir-tumble/,"Dow Jones Futures: Stock Market Sells Off As Nvidia, Palantir Tumble; What To Do Now",Dow Jones futures: The stock market sold off Tuesday as Treasury yields rose and Nvidia led growth stocks lower. Here's what to do now.,"Consumer Cyclical,Technology",1,2,0.18924485214432277,0.18287158150980765,0.6278835663458696,1,0.32053524,0.6400344,0.03943032,1,0.296
78fdac9c-b884-4e7d-92d6-1b08c874bb23,2025-04-08T20:37:57+00:00,cnbc.com,https://www.cnbc.com/2025/04/08/apple-slide-puts-microsoft-back-on-top-as-most-valuable-public-company.html,Apple's 4-day slide puts Microsoft back on top as most valuable company,"Among the tech megacap companies, Apple has been the hardest hit President Trump's tariffs.",Technology,2,1,0.2679412158405378,0.575041654891066,0.1570171292683962,0,0.9168463,0.03304176,0.05011196,2,0.6361
dca50edc-2a0a-4cbf-9865-8fc85bdba151,2025-03-28T19:05:00+00:00,zacks.com,https://www.zacks.com/stock/news/2437060/is-ionq-stock-the-next-nvidia-and-worth-buying-now?cid=CS-ZC-FT-analyst_blog|investment_ideas-2437060,Is IONQ Stock the Next NVIDIA and Worth Buying Now?,"With quantum computing being a rising tech trend, can IonQ mimic NVIDIA's success?",Technology,1,1,0.0929792456563759,0.6745787450122772,0.23244200933134693,1,0.009969905,0.77538186,0.21464828,2,0.7149
c145b9b6-9e04-441a-8f70-7dee35287f01,2025-02-09T18:10:48+00:00,cnbc.com,https://www.cnbc.com/2025/02/09/here-are-the-3-things-were-watching-in-the-stock-market-this-week.html,Here are the 3 things we're watching in the stock market this week,Rekindled inflation concerns and President Donald Trump threatening reciprocal tariffs Friday slammed Wall Street.,"Basic Materials,Communication Services,Consumer Cyclical,Healthcare,Industrials,Technology",0,1,0.1853659751403696,0.6676648193912081,0.14696920546842238,0,0.759709,0.21140303,0.02888794,0,-0.5267
906d48a9-f8e4-4a50-a0c2-dba7bf685fdf,2025-02-07T14:26:25+00:00,forexlive.com,https://www.forexlive.com/news/us-stocks-are-marginally-higher-after-the-us-jobs-report-20250207/,US stocks are marginally higher after the US jobs report,Stronger jobs report and higher yields not hurting stocks in premarket,Technology,2,0,0.4129472133574104,0.30280750188692734,0.2842452847556621,2,0.063354984,0.02602919,0.91061586,2,0.5938
74a5dd24-1209-49ef-8c5e-2e4a4eb214dc,2025-03-10T18:02:16+00:00,fortuneindia.com,https://www.fortuneindia.com/markets/us-stocks-slump-up-to-4-on-trumps-recession-remark-tesla-shares-skid-12/121059,U.S. stocks slump up to 4% on Trump’s recession remark; Tesla shares skid 12%,"Reacting to Trump’s recession remark, Nasdaq Composite dropped as much as 3.9%, while the Dow Jones and the S&P 500 index fell up to 2.5%.","Communication Services,Consumer Cyclical,Technology",2,0,0.7289223834714719,0.23209364984753902,0.0389839666809891,0,0.9724945,0.019600052,0.007905506,0,-0.5267
fc31437c-75ed-4d0b-a2f4-a8a0cb555019,2025-06-07T17:59:09+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/dow-jones-monthly-report-june-2025/49698/,Dow Jones: Monthly Report June 2025,June 2025 opened with remarkable strength as U.S. equity markets extended their impressive rally from May's stellar performance. The Dow Jones Industrial,"Consumer Cyclical,Technology",2,1,0.1508318321178786,0.5442728174976483,0.3048953503844732,2,0.022814967,0.037208036,0.93997693,2,0.8779
5932d2bc-c67b-4ff7-9f38-c96cc9aee3da,2025-03-04T14:15:33+00:00,wallstreetpit.com,https://wallstreetpit.com/124721-super-micro-stock-continues-its-downward-slide/,Super Micro Stock Continues Its Downward Slide,"Super Micro Computer (SMCI) shares fell $1.98 or 5.49% to $34.24 in premarket trading Tuesday, extending a 21% decline over five sessions and a 67% drop year-over-year, despite avoiding Nasdaq (^IXIC) delisting last week. The company’s turbulence since August last year, marked by accounting concerns and regulatory scrutiny, continues to…",Technology,0,0,0.5349610337685899,0.1675615887491502,0.29747737748225983,0,0.97526574,0.016389452,0.008344698,2,0.8731
a6c80f96-b1c6-40a9-9f5d-4f88ac3edef4,2025-06-23T16:33:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/predict-magnificent-seven-stock-crush-163300908.html,"I Predict This ""Magnificent Seven"" Stock Will Crush Expectations",Nvidia could sizzle as the other six stocks slump.,"Communication Services,Consumer Cyclical,Technology",1,1,0.34112858751446834,0.40899183716040755,0.2498795753251242,0,0.9656843,0.024754433,0.009561324,2,0.5106
561b2f1d-2539-4ea4-81e4-b2ad09d63896,2025-01-05T16:30:00+00:00,finance.yahoo.com,https://finance.yahoo.com/news/artificial-intelligence-ai-company-gained-163000846.html,"This Artificial Intelligence (AI) Company Gained $2 Trillion in Value Last Year, and Wall Street Thinks It Could Be Headed Much Higher in 2025",Nvidia gained $2 trillion in value during 2024 and is now one of the biggest companies in the world by market cap.,Technology,2,1,0.07473801405041267,0.7770715197865027,0.14819046616308465,2,0.012304051,0.45311633,0.53457963,2,0.9022
6883d62a-8870-4991-839f-1942ab6469d6,2025-03-04T01:05:03+00:00,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/business/international-business/us-stocks-sp-dow-jones-trump-tariff-concerns-wall-street/articleshow/118694929.cms,US stocks: Dow drops nearly 650 points on Trump tariff concerns,"US stocks dropped significantly after President Trump announced tariffs on Canada and Mexico. The S&P 500, Dow Jones, and Nasdaq saw big falls amid co","Consumer Cyclical,Technology",0,0,0.5084037560009367,0.3616598604636939,0.1299363835353695,0,0.9702181,0.016356755,0.013425156,1,0.0
e3f34ba0-25dd-4926-ab26-61b004489b56,2025-02-14T14:45:00+00:00,forbes.com,https://www.forbes.com/councils/forbesbusinesscouncil/2025/02/14/changing-direction-what-leaders-can-learn-from-past-brand-blunders/,Changing Direction: What Leaders Can Learn From Past Brand Blunders,"Despite their hold on the market, these companies were hit hard by changing times. Here are four takeaways for leaders navigating uncertainty today.",Technology,0,0,0.38622786340952203,0.35823791417217293,0.25553422241830503,1,0.053771723,0.8890139,0.057214424,0,-0.4215
cf59c522-5284-4495-b407-0f158c9aed1f,2025-05-15T15:50:00+00:00,zerohedge.com,https://www.zerohedge.com/markets/patience-see-not-guess,"""Patience To See, Not To Guess""","ZeroHedge - On a long enough timeline, the survival rate for everyone drops to zero",Technology,0,0,0.3795426386522911,0.30378475200829586,0.3166726093394131,0,0.883271,0.09132426,0.025404878,1,0.0
7dfcfaf1-77a2-4777-96f1-278200eb9302,2025-02-17T22:28:35+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/market-recap-u-s-markets-closed-for-presidents-day-as-global-stocks-show-mixed-performance/48927/,Market Recap: U.S. Markets Closed for Presidents’ Day as Global Stocks Show Mixed Performance,"On Monday, February 17, 2025, U.S. financial markets, including the New York Stock Exchange (NYSE) and Nasdaq, remained closed in observance of Presidents'","Consumer Cyclical,Consumer Defensive,Industrials,Technology",1,1,0.17826776106964842,0.6622717338746587,0.15946050505569292,0,0.9361277,0.053475715,0.010396553,1,0.0
e8fca266-efb2-4730-ac68-ae7d691ad88f,2025-01-04T22:30:00+00:00,zerohedge.com,https://www.zerohedge.com/markets/2024-review-another-20-year-whats-next,2024 Review – Another 20% Year. What's Next?,"ZeroHedge - On a long enough timeline, the survival rate for everyone drops to zero",Technology,0,2,0.34281791545002105,0.23748736830702646,0.4196947162429525,0,0.9042175,0.07539973,0.020382907,1,0.0
e46575e0-91c8-403d-8c42-b5401200180d,2025-06-25T21:55:00+00:00,under30ceo.com,https://www.under30ceo.com/wall-street-dips-as-middle-east-tensions-rise/,Wall Street dips as Middle East tensions rise,"Wall Street experiences a dip amid escalating tensions in the Middle East, causing market uncertainties.",Technology,0,1,0.1324664899822377,0.44865263199271904,0.4188808780250433,0,0.96209496,0.011415543,0.026489504,0,-0.7783
1afc7a75-f6dd-4692-8825-22cda8b39592,2025-06-25T12:00:43+00:00,economictimes.indiatimes.com,https://economictimes.indiatimes.com/news/international/us/us-stock-market-futures-steady-as-dow-sp-500-nasdaq-hover-near-record-highs-amid-fed-rate-cut-hopes-and-middle-east-ceasefire-stability/articleshow/122070365.cms,"US stock market futures steady as Dow, S&P 500, Nasdaq hover near record highs amid Fed rate cut hopes and Middle East ceasefire stability","US Stock market today remains steady as Dow, S&P 500, and Nasdaq futures trade flat near record highs. Hopes for interest rate cuts grew after Fed Chair Jerome Powell signaled that rate reductions could happen “sooner rather than later.” Investors are closely watching Powells second round of testimony today and the upcoming May PCE inflation report, the Feds preferred inflation gauge. Meanwhile, calm in the Middle East, thanks to a US-brokered ceasefire between Israel and Iran under President Trump, is adding stability. Traders now await key data to see if a fresh rally can push markets to all-time highs.",Technology,2,1,0.14110498745563393,0.5646619680389626,0.2942330445054035,2,0.27765033,0.101031065,0.62131864,2,0.9042
ae2c4723-4937-495f-bbb4-c668e8383c14,2025-06-10T20:52:08+00:00,manilatimes.net,https://www.manilatimes.net/2025/06/11/tmt-newswire/globenewswire/iren-announces-proposed-convertible-notes-offering/2131074,IREN announces proposed convertible notes offering,**media[651165]**,Technology,1,1,0.18244320712929782,0.6788216588879349,0.13873513398276735,1,0.0306371,0.9183057,0.05105717,1,0.0
16aa7261-b8e0-4321-abc9-67793db1bcb5,2025-02-10T00:00:13+00:00,livemint.com,https://www.livemint.com/companies/hiranandanis-yotta-data-services-files-application-with-sec-to-list-in-us-11739096898082.html,Hiranandani’s Yotta Data Services files application with SEC to list in US,"Chief executive Sunil Gupta did not disclose the final intended size of the initial public offering, but a presentation by the company to the SEC said that the listing “is expected to result in approximately $463 million ( ₹4,064 crore) of cash added.”",Technology,2,1,0.1339697619154099,0.7749668423402675,0.09106339574432264,1,0.0096373735,0.885335,0.10502753,1,0.0
16f5c6ae-c273-43de-b9b1-65cb83afa11c,2025-05-06T09:30:00+00:00,thesmartinvestor.com.sg,https://thesmartinvestor.com.sg/your-stock-has-plunged-below-your-purchase-price-should-you-sell-it-or-buy-more/,Your Stock Has Plunged Below Your Purchase Price: Should You Sell It Or Buy More?,What’s the right thing to do for a stock that has fallen below what you bought it for? Read on to find out.,Technology,0,1,0.11405066894488669,0.5653328390971103,0.320616491958003,1,0.3231736,0.63508147,0.041744936,0,-0.4329
0124ba34-b42e-4084-aeaa-67c8cd013222,2025-03-25T12:49:56+00:00,investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-housing-reports-nvidia-tesla/,"Dow Jones Futures Rise Amid Housing Data; Nvidia Falls, Tesla Extends Gains","Dow Jones futures rose Tuesday amid housing reports. Nvidia declined, while Tesla extended its gains on the stock market today.","Consumer Cyclical,Technology",1,2,0.2878212495191097,0.1330325145769859,0.5791462359039045,0,0.6844482,0.031628482,0.28392333,2,0.6486
db432c32-4882-48ae-89d3-73057cba0dc1,2025-03-25T21:45:16+00:00,zacks.com,https://www.zacks.com/stock/news/2435107/advanced-micro-devices-amd-surpasses-market-returns-some-facts-worth-knowing?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_6-2435107,Advanced Micro Devices (AMD) Surpasses Market Returns: Some Facts Worth Knowing,"In the latest trading session, Advanced Micro Devices (AMD) closed at $114.81, marking a +0.84% move from the previous day.",Technology,1,1,0.09343879805286544,0.6876735236307876,0.2188876783163471,2,0.06352865,0.02283705,0.9136343,2,0.5994
0d76ecba-6ca1-450b-be11-e71bf627adbf,2025-03-12T21:04:07+00:00,finance.yahoo.com,https://finance.yahoo.com/news/intel-appoints-lip-bu-tan-as-ceo-stock-surges-210407258.html,"Intel appoints Lip-Bu Tan as CEO, stock surges",Intel has appointed Lip-Bu Tan as its new CEO amidst the company's turnaround effort and reports that TSMC is looking to run its manufacturing business.,Technology,2,1,0.08730726406408527,0.5956201991428873,0.3170725367930272,2,0.21634169,0.08437888,0.6992794,1,0.0
ca39918b-dbaa-4fda-85f8-6b611aa06753,2025-01-08T22:28:42+00:00,thestockmarketwatch.com,https://thestockmarketwatch.com/stock-market-news/stock-market-recap-wall-street-edges-higher-amid-economic-uncertainty-on-january-8-2025/48709/,"Stock Market Recap: Wall Street Edges Higher Amid Economic Uncertainty on January 8, 2025","The U.S. stock market closed with modest gains on Wednesday, January 8, 2025, as investors grappled with mixed economic data and concerns about potential","Consumer Cyclical,Technology,Utilities",1,1,0.3145433881145452,0.3630497643208922,0.3224068475645626,2,0.08032491,0.022422887,0.8972522,1,0.0
34b3ab8a-705b-409d-855d-037bfdc20125,2025-03-26T15:20:13+00:00,timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/business/international-business/us-stock-market-stumbles-amid-big-tech-nvidia-tesla-struggle/articleshow/119546637.cms,"US stock market stumbles amid Big tech Nvidia, Tesla struggle","International Business News: US stocks showed mixed movement on Wednesday. Most stocks rose, but key tech stocks like Nvidia and Tesla struggled, impacting the Nasdaq. The Dow Jon","Consumer Cyclical,Consumer Defensive,Technology",1,1,0.20493102444692993,0.4563163681482621,0.33875260740480795,0,0.9651298,0.020585181,0.014285004,0,-0.128
